#TCGA-2A-A8VL-01	TCGA-2A-A8VO-01	TCGA-2A-A8VT-01	TCGA-2A-A8VV-01	TCGA-2A-A8W1-01	TCGA-2A-A8W3-01	TCGA-CH-5737-01	TCGA-CH-5738-01	TCGA-CH-5739-01	TCGA-CH-5740-01	TCGA-CH-5741-01	TCGA-CH-5743-01	TCGA-CH-5744-01	TCGA-CH-5746-01	TCGA-CH-5748-01	TCGA-CH-5750-01	TCGA-CH-5751-01	TCGA-CH-5752-01	TCGA-CH-5753-01	TCGA-CH-5754-01	TCGA-CH-5761-01	TCGA-CH-5762-01	TCGA-CH-5763-01	TCGA-CH-5764-01	TCGA-CH-5765-01	TCGA-CH-5766-01	TCGA-CH-5767-01	TCGA-CH-5768-01	TCGA-CH-5769-01	TCGA-CH-5771-01	TCGA-CH-5772-01	TCGA-CH-5788-01	TCGA-CH-5789-01	TCGA-CH-5790-01	TCGA-CH-5791-01	TCGA-CH-5792-01	TCGA-CH-5794-01	TCGA-EJ-5494-01	TCGA-EJ-5495-01	TCGA-EJ-5496-01	TCGA-EJ-5497-01	TCGA-EJ-5498-01	TCGA-EJ-5499-01	TCGA-EJ-5501-01	TCGA-EJ-5502-01	TCGA-EJ-5503-01	TCGA-EJ-5504-01	TCGA-EJ-5505-01	TCGA-EJ-5506-01	TCGA-EJ-5507-01	TCGA-EJ-5508-01	TCGA-EJ-5509-01	TCGA-EJ-5510-01	TCGA-EJ-5511-01	TCGA-EJ-5512-01	TCGA-EJ-5514-01	TCGA-EJ-5515-01	TCGA-EJ-5516-01	TCGA-EJ-5517-01	TCGA-EJ-5518-01	TCGA-EJ-5519-01	TCGA-EJ-5521-01	TCGA-EJ-5522-01	TCGA-EJ-5524-01	TCGA-EJ-5525-01	TCGA-EJ-5526-01	TCGA-EJ-5527-01	TCGA-EJ-5530-01	TCGA-EJ-5531-01	TCGA-EJ-5532-01	TCGA-EJ-5542-01	TCGA-EJ-7115-01	TCGA-EJ-7123-01	TCGA-EJ-7125-01	TCGA-EJ-7218-01	TCGA-EJ-7314-01	TCGA-EJ-7315-01	TCGA-EJ-7317-01	TCGA-EJ-7318-01	TCGA-EJ-7321-01	TCGA-EJ-7327-01	TCGA-EJ-7328-01	TCGA-EJ-7330-01	TCGA-EJ-7331-01	TCGA-EJ-7781-01	TCGA-EJ-7782-01	TCGA-EJ-7783-01	TCGA-EJ-7784-01	TCGA-EJ-7785-01	TCGA-EJ-7786-01	TCGA-EJ-7788-01	TCGA-EJ-7789-01	TCGA-EJ-7791-01	TCGA-EJ-7792-01	TCGA-EJ-7793-01	TCGA-EJ-7794-01	TCGA-EJ-7797-01	TCGA-EJ-8468-01	TCGA-EJ-8469-01	TCGA-EJ-8470-01	TCGA-EJ-8472-01	TCGA-EJ-8474-01	TCGA-EJ-A46D-01	TCGA-EJ-A46G-01	TCGA-EJ-A46I-01	TCGA-EJ-A65E-01	TCGA-EJ-A65F-01	TCGA-EJ-A65G-01	TCGA-EJ-A65J-01	TCGA-EJ-A6RA-01	TCGA-EJ-A6RC-01	TCGA-EJ-A7NF-01	TCGA-EJ-A7NG-01	TCGA-EJ-A7NH-01	TCGA-EJ-A7NJ-01	TCGA-EJ-A7NK-01	TCGA-EJ-A7NM-01	TCGA-EJ-A8FN-01	TCGA-EJ-A8FS-01	TCGA-EJ-A8FU-01	TCGA-FC-7708-01	TCGA-FC-7961-01	TCGA-FC-A4JI-01	TCGA-FC-A5OB-01	TCGA-FC-A8O0-01	TCGA-G9-6329-01	TCGA-G9-6333-01	TCGA-G9-6336-01	TCGA-G9-6342-01	TCGA-G9-6348-01	TCGA-G9-6351-01	TCGA-G9-6353-01	TCGA-G9-6356-01	TCGA-G9-6361-01	TCGA-G9-6363-01	TCGA-G9-6364-01	TCGA-G9-6365-01	TCGA-G9-6366-01	TCGA-G9-6367-01	TCGA-G9-6370-01	TCGA-G9-6371-01	TCGA-G9-6377-01	TCGA-G9-6378-01	TCGA-G9-6384-01	TCGA-G9-6385-01	TCGA-G9-6494-01	TCGA-G9-6499-01	TCGA-G9-7510-01	TCGA-G9-7519-01	TCGA-G9-7521-01	TCGA-G9-7522-01	TCGA-G9-7523-01	TCGA-H9-7775-01	TCGA-HC-7075-01	TCGA-HC-7077-01	TCGA-HC-7078-01	TCGA-HC-7079-01	TCGA-HC-7080-01	TCGA-HC-7081-01	TCGA-HC-7209-01	TCGA-HC-7210-01	TCGA-HC-7211-01	TCGA-HC-7212-01	TCGA-HC-7213-01	TCGA-HC-7230-01	TCGA-HC-7231-01	TCGA-HC-7232-01	TCGA-HC-7233-01	TCGA-HC-7736-01	TCGA-HC-7737-01	TCGA-HC-7740-01	TCGA-HC-7742-01	TCGA-HC-7744-01	TCGA-HC-7747-01	TCGA-HC-7748-01	TCGA-HC-7749-01	TCGA-HC-7750-01	TCGA-HC-7818-01	TCGA-HC-7820-01	TCGA-HC-7821-01	TCGA-HC-8213-01	TCGA-HC-8216-01	TCGA-HC-8256-01	TCGA-HC-8257-01	TCGA-HC-8258-01	TCGA-HC-8260-01	TCGA-HC-8261-01	TCGA-HC-8262-01	TCGA-HC-8264-01	TCGA-HC-8265-01	TCGA-HC-8266-01	TCGA-HC-A48F-01	TCGA-HC-A4ZV-01	TCGA-HC-A631-01	TCGA-HC-A632-01	TCGA-HC-A76W-01	TCGA-HC-A76X-01	TCGA-HC-A8CY-01	TCGA-HC-A8D0-01	TCGA-HC-A8D1-01	TCGA-HI-7168-01	TCGA-HI-7170-01	TCGA-HI-7171-01	TCGA-J4-8198-01	TCGA-J4-8200-01	TCGA-J4-A67T-01	TCGA-J4-A6G1-01	TCGA-J4-A6G3-01	TCGA-J4-A6M7-01	TCGA-J4-A83I-01	TCGA-J4-A83K-01	TCGA-J4-A83M-01	TCGA-J4-A83N-01	TCGA-J9-A52B-01	TCGA-J9-A8CK-01	TCGA-J9-A8CL-01	TCGA-J9-A8CM-01	TCGA-J9-A8CN-01	TCGA-J9-A8CP-01	TCGA-KC-A4BL-01	TCGA-KC-A4BN-01	TCGA-KC-A4BR-01	TCGA-KC-A4BV-01	TCGA-KC-A7F3-01	TCGA-KC-A7F6-01	TCGA-KC-A7FA-01	TCGA-KC-A7FD-01	TCGA-KC-A7FE-01	TCGA-KK-A59X-01	TCGA-KK-A59Y-01	TCGA-KK-A59Z-01	TCGA-KK-A6DY-01	TCGA-KK-A6E0-01	TCGA-KK-A6E1-01	TCGA-KK-A6E2-01	TCGA-KK-A6E5-01	TCGA-KK-A6E6-01	TCGA-KK-A7AP-01	TCGA-KK-A7AU-01	TCGA-KK-A7AV-01	TCGA-KK-A7B1-01	TCGA-KK-A7B3-01	TCGA-KK-A7B4-01	TCGA-KK-A8I4-01	TCGA-KK-A8I5-01	TCGA-KK-A8I6-01	TCGA-KK-A8I8-01	TCGA-KK-A8I9-01	TCGA-KK-A8IA-01	TCGA-KK-A8IB-01	TCGA-KK-A8IC-01	TCGA-KK-A8ID-01	TCGA-KK-A8IF-01	TCGA-KK-A8IG-01	TCGA-KK-A8IH-01	TCGA-KK-A8II-01	TCGA-KK-A8IJ-01	TCGA-KK-A8IK-01	TCGA-KK-A8IL-01	TCGA-M7-A71Y-01	TCGA-M7-A720-01	TCGA-M7-A721-01	TCGA-M7-A725-01	TCGA-QU-A6IP-01	TCGA-SU-A7E7-01	TCGA-TK-A8OK-01	TCGA-V1-A8MF-01	TCGA-V1-A8MG-01	TCGA-V1-A8MJ-01	TCGA-V1-A8ML-01	TCGA-V1-A8MU-01	TCGA-V1-A8WL-01	TCGA-V1-A8WN-01	TCGA-V1-A8WS-01	TCGA-V1-A8WV-01	TCGA-V1-A8WW-01	TCGA-V1-A8X3-01	TCGA-VN-A88I-01	TCGA-VN-A88K-01	TCGA-VN-A88L-01	TCGA-VN-A88N-01	TCGA-VN-A88O-01	TCGA-VN-A88P-01	TCGA-VN-A88Q-01	TCGA-VN-A88R-01	TCGA-VP-A872-01	TCGA-VP-A875-01	TCGA-VP-A876-01	TCGA-VP-A878-01	TCGA-VP-A879-01	TCGA-VP-A87B-01	TCGA-VP-A87C-01	TCGA-VP-A87D-01	TCGA-VP-A87E-01	TCGA-VP-A87H-01	TCGA-VP-A87J-01	TCGA-VP-A87K-01	TCGA-WW-A8ZI-01	TCGA-XA-A8JR-01	TCGA-XJ-A83G-01	TCGA-XJ-A83H-01	TCGA-XJ-A9DI-01	TCGA-XJ-A9DK-01	TCGA-XQ-A8TA-01	TCGA-XQ-A8TB-01	TCGA-Y6-A8TL-01	TCGA-YJ-A8SW-01	TCGA-YL-A8HJ-01	TCGA-YL-A8HK-01	TCGA-YL-A8HL-01	TCGA-YL-A8HM-01	TCGA-YL-A8HO-01	TCGA-YL-A8S8-01	TCGA-YL-A8S9-01	TCGA-YL-A8SA-01	TCGA-YL-A8SB-01	TCGA-YL-A8SC-01	TCGA-YL-A8SF-01	TCGA-YL-A8SH-01	TCGA-YL-A8SJ-01	TCGA-YL-A8SK-01	TCGA-YL-A8SL-01	TCGA-YL-A8SO-01	TCGA-YL-A8SP-01	TCGA-YL-A8SQ-01	TCGA-YL-A8SR-01	TCGA-YL-A9WH-01	TCGA-YL-A9WI-01	TCGA-YL-A9WJ-01	TCGA-ZG-A8QW-01	TCGA-ZG-A8QX-01	TCGA-ZG-A8QY-01	TCGA-ZG-A8QZ-01
ENSG00000234492.4	80	50	100	73	52	57	64	120	82	44	52	125	159	102	104	84	64	151	143	159	62	79	52	23	123	88	97	115	36	136	21	25	64	66	48	96	115	103	87	45	79	44	63	145	156	121	51	97	99	48	42	131	61	136	65	92	64	29	127	82	101	54	114	66	54	115	105	122	53	77	64	61	91	67	64	55	46	57	63	74	111	72	74	98	112	153	113	136	107	125	90	235	80	84	78	108	131	51	21	144	118	51	61	48	58	61	73	77	93	46	98	64	91	131	78	56	80	43	64	74	121	24	58	81	69	60	115	50	80	46	66	68	66	91	17	113	32	81	72	78	79	31	39	87	81	70	69	74	45	88	62	49	90	91	77	127	97	175	50	72	87	80	75	79	108	90	51	74	163	82	55	97	78	47	91	103	26	117	103	106	56	32	84	97	500	169	52	136	94	263	69	92	71	44	35	71	155	97	49	56	88	45	216	146	74	62	79	91	84	162	118	72	61	39	41	47	36	60	79	89	57	60	83	56	65	83	94	38	35	78	91	91	34	51	61	49	69	80	117	80	82	102	89	94	65	71	59	67	107	42	68	72	59	63	49	89	63	73	50	41	67	46	96	54	98	68	53	72	42	41	83	56	103	136	48	50	105	56	55	82	59	104	61	76	12	55	236	58	55	72	86	84	125	76	55	80	98	69	69	49	40	55	84	95	61	55	93	68	81	81	75	56	107	87	78	67	59	72	84	95	82	78	43	92	43	61	83	69	115	54	60	78	89
ENSG00000109475.16	41385	46230	27614	64247	36620	45362	41034	44646	42860	39455	44223	67720	44394	56128	40550	29261	29313	54420	34054	43449	24623	39620	34793	28027	55499	36506	45746	80546	58078	69509	28338	24935	21208	32524	29525	57413	62396	47632	45908	48028	33936	31352	78012	64954	49823	55150	39313	41339	42757	32764	36653	89864	50307	64633	46547	35210	28963	29940	58339	54143	37928	65704	43513	27071	39831	40850	53847	51952	38450	35903	48464	48344	57147	33558	66596	66129	60534	41490	75510	64818	39484	93446	34442	39501	32159	35591	56617	45528	35547	36836	51737	59391	52598	44457	47262	40515	57611	12897	20620	59795	66199	66945	41309	23163	25098	27873	42885	41920	23754	51967	50199	64523	46180	40036	27485	30756	70470	36558	54573	30994	40573	27242	42617	39374	49124	112523	39250	48250	38852	84428	46804	54340	60046	78692	38181	35079	94785	39742	48752	50677	62621	77805	41993	56624	51685	31333	67299	55285	54479	30346	49931	68507	49730	51281	31730	60446	38070	56636	23921	35696	23137	32776	44989	40693	64246	49394	36033	49586	52694	31516	36170	30083	70097	60231	37816	67736	33650	54399	45595	42538	64250	48592	44083	80025	14837	60568	39606	63247	42316	40739	39199	37047	55444	38319	75638	69721	85858	36742	63346	40045	69146	55847	147059	65707	38002	39379	62137	32011	61307	46224	64055	39067	52571	43062	58198	38396	56113	37776	45471	43331	27358	37117	27928	66262	57875	62052	56892	47415	31308	29655	28345	49596	14911	34474	63902	48834	57971	74006	52583	43952	65581	55617	56252	53883	38160	48774	63243	52116	60793	52155	38226	48141	67862	44126	31073	47500	30715	74657	50930	53413	47895	41220	35992	50632	34862	39332	36652	37328	27824	49911	46282	34222	38452	76358	64131	28704	37760	39568	62561	48877	49165	47681	49085	54638	43003	17535	74927	66005	45706	37345	36703	38950	41209	31918	43199	31295	62983	42732	44576	37061	30882	46525	50248	67706	54386	42463	33109	44114	41542	28436	54475	37798	50458	58614	29125	55469	43853	56865	48769	49434	47464	42262	58553	57726	37712	40339	30682	56313	36006	38801	51788	57686	62554
ENSG00000227283.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000171421.12	2038	1278	1413	1731	2371	1589	2973	1650	1150	1036	1644	1238	3361	1844	1865	1254	596	1755	1392	4109	1557	1470	1216	818	1627	1601	1859	2054	1244	3115	853	871	1387	1014	1362	2225	2975	1002	1707	1451	1461	889	2425	3129	2197	2647	1749	1908	1401	2678	861	3133	2726	2545	1033	1555	1549	1226	2898	3513	2300	2635	1945	1514	823	1352	2169	1944	1318	2411	2163	2177	2942	1614	2923	2230	2394	2047	3732	1480	1440	1329	2144	1813	1704	2424	1425	2718	1630	2292	2759	2594	2653	1905	1832	1817	2073	745	611	1857	2333	2079	1709	929	1083	2142	1565	1277	2789	2007	1593	1924	1336	1685	1856	1149	1496	1462	2252	1256	1994	1845	3409	2133	1479	2909	2889	1805	2608	3221	2614	2578	2027	3476	1136	2031	2603	3714	2264	1370	3365	2936	1170	1647	2076	2142	2726	2449	4054	2836	3028	2304	2316	2523	2846	1296	742	3141	1007	1484	1929	1674	2042	2335	1898	1889	2350	1829	2172	2170	1628	2279	1596	1903	2526	3359	1690	1936	2391	2165	1766	1655	2490	1790	307	2495	2354	2377	1643	599	1414	1373	999	1370	938	1153	2345	1793	980	1302	2738	1841	3769	2240	1633	1644	1167	1144	1647	2069	2330	2231	2209	1069	1358	545	1362	2093	1614	1166	1551	1416	1322	2093	1783	1683	2665	1469	3242	2477	1249	1755	2865	2737	1570	2426	2529	2530	2049	1312	2522	2174	2857	1303	1831	2326	1674	1757	3520	2563	1458	2115	1476	1594	1389	1593	1999	4742	1746	1383	1409	1854	3194	1542	1228	1349	1852	955	1489	1858	1676	1640	1662	2366	1015	1615	1867	1031	2274	1386	1769	1562	1880	1326	2388	1624	2491	1940	1721	1177	1536	1561	881	1320	2181	2369	2684	509	1307	1614	1383	1141	1288	2489	1272	1337	1577	1466	1962	2159	2383	1842	1812	1926	1387	1466	2056	1689	1422	830	1105	2653	1679	977	1571	1867	2352	1379	2387	1294	1787	1367	2076
ENSG00000244361.1	17	1	5	8	8	7	11	2	16	17	4	6	11	4	8	9	16	5	7	9	8	15	10	6	8	12	22	11	5	7	10	2	4	5	9	8	4	6	8	8	9	11	10	13	11	13	12	5	4	16	6	24	8	16	7	14	11	11	11	6	6	16	8	1	17	11	10	10	6	18	7	14	13	10	13	13	14	3	28	6	6	13	5	7	8	8	14	5	2	6	9	12	4	7	3	5	10	2	8	2	10	11	6	2	3	10	19	3	2	12	17	13	15	14	4	3	9	4	2	2	3	8	17	12	5	20	4	8	8	12	10	9	13	24	5	4	17	9	12	12	8	12	7	9	13	6	21	10	15	8	10	7	11	9	4	13	4	15	6	9	3	3	8	7	12	9	7	10	6	3	14	25	8	3	6	10	6	5	10	8	4	25	7	9	4	14	6	7	2	13	14	13	11	9	34	17	13	12	12	9	9	6	11	17	14	10	12	8	13	10	10	10	11	7	4	8	12	4	6	14	4	7	6	17	15	11	13	7	4	6	20	11	13	14	24	8	9	40	26	11	17	5	17	15	4	13	18	2	12	16	7	14	10	5	8	9	9	31	6	8	9	11	21	9	6	3	14	12	5	4	9	5	3	12	27	9	7	7	6	7	6	6	10	13	10	1	17	6	9	6	12	5	4	3	22	6	9	4	5	6	4	10	6	28	10	7	9	7	10	4	18	15	10	21	0	4	3	14	5	7	14	8	12	8	3	5	8	6	5	7	5	6	8
ENSG00000240785.1	187	160	125	164	120	163	381	213	251	159	224	241	248	177	297	140	129	188	170	307	182	248	245	135	213	193	307	263	256	312	110	113	151	150	201	311	296	212	221	223	181	152	304	326	275	302	246	221	237	455	124	256	336	247	188	227	165	246	356	268	237	402	212	255	146	196	202	143	232	244	242	198	284	182	317	181	199	263	299	182	185	210	157	194	140	247	146	121	193	143	253	212	339	259	216	150	261	74	62	263	268	320	190	147	111	270	126	297	258	314	264	273	245	198	149	136	218	150	192	99	143	337	174	452	269	563	307	302	239	576	325	360	450	391	214	167	389	327	338	292	522	290	263	295	351	337	322	383	369	204	306	281	268	212	246	248	226	454	124	133	165	260	212	140	121	280	287	235	264	213	134	196	234	253	249	318	133	211	194	148	258	211	253	238	73	306	278	329	332	136	179	157	96	411	262	262	436	134	216	180	259	253	325	207	219	188	199	180	172	245	140	155	144	167	169	121	188	115	211	192	116	191	85	247	156	134	298	196	276	176	140	160	219	224	140	277	242	313	265	164	359	227	263	212	152	146	140	196	251	181	174	162	144	169	99	184	164	165	146	292	280	237	312	192	196	160	142	135	131	249	223	124	93	125	102	194	185	87	183	130	170	191	147	101	154	109	113	172	272	131	175	121	148	110	125	161	239	97	189	168	97	156	128	191	183	133	172	197	156	145	168	76	65	177	187	83	142	150	220	82	196	160	290	127	73	179	208	105	136	136	198	181	212
ENSG00000242654.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000145592.13	61810	60877	36102	88431	56136	66588	53276	66107	58770	61500	57312	67306	74413	74046	56325	44231	45399	79269	49673	133872	79643	50722	44328	38310	73112	40933	62565	118063	72706	105934	35088	37538	26457	48778	42002	83033	103329	64244	62613	65417	44020	37154	105617	98434	75993	76383	53265	60054	56802	55297	44822	140256	74475	106277	55821	58008	35865	39573	79412	78860	58530	98144	64136	54416	67878	59943	72693	90483	49631	64379	56647	68305	88311	50725	96167	102956	84294	56703	106640	103531	63953	135756	47936	55065	51167	45811	83981	87544	47188	55694	87360	132137	73050	58100	68359	55477	94677	20898	33924	71422	82975	100876	51165	35267	32823	47316	64944	57899	37098	61483	73537	95767	57228	62831	39315	39370	101724	46942	72043	36657	57683	45175	92714	54644	62954	149148	54878	69514	62014	134329	75807	75069	113834	138091	40573	49189	141701	54861	74893	64589	111342	116969	64918	80896	77242	52902	103712	82537	81548	55737	79318	102370	74175	79525	62862	93629	48609	82194	34828	49394	29670	52078	75484	66510	91564	76196	54411	74263	67542	42885	46850	43906	95151	79252	53311	91403	48676	82935	66499	61916	100274	71901	66249	128328	15533	90760	96237	109806	52531	40886	62353	76999	110348	67845	111352	109742	134270	57062	89359	53701	111328	81982	216015	122994	57426	63591	79644	38790	83347	63277	94245	64680	70388	62523	77407	96143	78162	59915	62055	52190	33990	59881	43155	83497	83093	92690	87718	61161	45070	38688	60014	68898	54638	50708	103954	72521	85409	191370	85732	51952	92676	81665	94004	55713	45938	69144	83547	77892	115894	93943	53216	74976	101448	67992	45350	60280	43232	303372	68312	57812	65748	47532	60117	68593	48057	44343	51816	52403	37857	69322	61223	48742	49253	112421	77280	44099	54904	47982	79284	63042	66687	67115	66456	72708	51632	53066	129851	90997	57759	50841	68604	47959	71522	39679	127849	43715	94742	65041	61309	54420	35213	49792	55603	112280	71413	56776	45728	68347	55441	34393	88316	62076	79538	81889	41087	65058	60119	80855	68915	69921	58593	99551	92547	93929	60678	53073	84656	56558	47798	40774	65150	78905	98540
ENSG00000251597.1	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	2	0	1	1	0	0	1	1	3	1	1	2	0	0	0	0	0	0	1	0	0	0	1	1	0	2	3	0	3	0	0	1	0	1	0	0	0	0	0	1	0	2	0	1	0	0	0	1	0	0	0	2	1	0	0	0	0	1	1	0	1	0	1	2	3	0	0	4	0	1	0	0	1	0	0	1	0	1	1	0	1	0	0	6	0	0	0	0	1	3	0	0	0	2	1	1	0	0	0	1	0	1	1	2	0	2	0	0	3	0	0	2	2	0	2	0	0	0	1	1	0	0	0	0	2	0	0	0	1	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	2	0	0	0	0	0	0	2	0	1	0	0	1	0	3	2	0	0	3	0	3	220	1	1	1	1	1	1	2	0	0	0	0	0	1	3	0	1	0	2	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	2	0	2	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	2	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1	1	1	0	1	0
ENSG00000213891.3	1398	1391	773	2586	1199	1925	2217	2009	1532	1484	1442	1500	2120	2055	2131	1186	936	2148	776	3066	1894	1672	1504	1227	2110	1334	1926	3077	2107	3636	720	1040	904	1409	1224	3109	3820	2217	1844	1743	1235	1124	2921	3518	2586	3296	1559	1819	1658	1421	1508	5328	2245	3339	1709	1787	1112	1077	1784	2920	2266	3136	1563	1328	1034	1413	1732	3127	1955	2611	1652	2583	3023	1673	3375	3378	2544	2763	3888	3213	2838	3833	1890	1972	1911	1693	3133	2464	2122	1941	2843	2388	2983	1712	2186	3049	2640	549	818	2048	1764	2869	1496	1241	1288	2434	2347	2838	1525	1726	2639	2429	1797	1492	970	935	2161	1130	1875	1085	2082	1692	1608	2468	1580	4651	3564	1959	3974	4786	4164	2876	2811	3255	1034	1457	3553	2071	2225	1673	3836	3216	2168	2518	3727	1712	4874	2676	2392	908	2487	2505	2602	2507	3275	3180	2294	2565	1059	1607	1385	1375	2737	1950	3126	2494	2116	2418	2543	2876	1747	1500	3814	2249	2182	3835	1935	3168	2367	1329	4339	2271	2657	3670	444	2383	2510	3372	1818	336	1850	1435	2789	2670	4609	2467	3163	1338	2084	1561	2526	2527	4547	3819	2890	2509	2747	1413	3704	1869	2342	1536	1620	2454	1356	686	1619	1784	1488	2592	2029	1611	2100	2134	1895	1839	2248	2040	1601	2219	2280	2056	1827	1369	4086	3181	2335	2698	2272	1837	2976	1942	2235	1334	1199	1494	2331	1500	1352	1712	1379	2131	1483	1516	1109	1355	1228	2208	1676	1461	2003	1535	1034	3464	1316	1064	1170	1109	680	1836	1659	1231	1414	2618	1450	795	1445	1080	1775	1379	1747	1387	1535	1778	1192	626	2371	2607	1480	1229	1610	1295	1476	786	1698	1221	1904	1274	1534	1202	867	1072	1608	1344	1878	1381	1047	1930	1302	1126	1448	1225	1502	1991	1141	1645	1389	2166	1802	1789	1545	1610	1972	2196	1090	1189	1264	1431	1317	902	1624	2070	1796
ENSG00000243758.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
